#######################################################################################################
#####
##### provide new vmax disks for new asm instance into rdf device group mangaged by solaris cluster, througt a "failover" (not scalable) resource group
#####


0[150424/142557]root@lava# cat  /home/betorma/tmp/asm_lava.out
c1t500009755000F01Bd1 # 500009755000f01b Vmax3_0060_D1_P27 0x1 1 | 500009755000f09b Vmax3_0060_D3_P27 0x1 1 | 500009755000f0db Vmax3_0060_D4_P27 0x1 1 | 500009755000f05b Vmax3_0060_D2_P27 0x1 1 # emcpower99a 0033 # ??? # d145 #
c1t500009755000F09Bd1 # 500009755000f09b Vmax3_0060_D3_P27 0x1 1 | 500009755000f01b Vmax3_0060_D1_P27 0x1 1 | 500009755000f0db Vmax3_0060_D4_P27 0x1 1 | 500009755000f05b Vmax3_0060_D2_P27 0x1 1 # emcpower99a 0033 # ??? # d145 #
c2t500009755000F0DBd1 # 500009755000f0db Vmax3_0060_D4_P27 0x1 1 | 500009755000f01b Vmax3_0060_D1_P27 0x1 1 | 500009755000f09b Vmax3_0060_D3_P27 0x1 1 | 500009755000f05b Vmax3_0060_D2_P27 0x1 1 # emcpower99a 0033 # ??? # d145 #
c2t500009755000F05Bd1 # 500009755000f05b Vmax3_0060_D2_P27 0x1 1 | 500009755000f01b Vmax3_0060_D1_P27 0x1 1 | 500009755000f09b Vmax3_0060_D3_P27 0x1 1 | 500009755000f0db Vmax3_0060_D4_P27 0x1 1 # emcpower99a 0033 # ??? # d145 #
c1t500009755000F01Bd2 # 500009755000f01b Vmax3_0060_D1_P27 0x2 2 | 500009755000f09b Vmax3_0060_D3_P27 0x2 2 | 500009755000f0db Vmax3_0060_D4_P27 0x2 2 | 500009755000f05b Vmax3_0060_D2_P27 0x2 2 # emcpower96a 0036 # ??? # d156 #
c1t500009755000F09Bd2 # 500009755000f09b Vmax3_0060_D3_P27 0x2 2 | 500009755000f01b Vmax3_0060_D1_P27 0x2 2 | 500009755000f0db Vmax3_0060_D4_P27 0x2 2 | 500009755000f05b Vmax3_0060_D2_P27 0x2 2 # emcpower96a 0036 # ??? # d156 #
c2t500009755000F0DBd2 # 500009755000f0db Vmax3_0060_D4_P27 0x2 2 | 500009755000f01b Vmax3_0060_D1_P27 0x2 2 | 500009755000f09b Vmax3_0060_D3_P27 0x2 2 | 500009755000f05b Vmax3_0060_D2_P27 0x2 2 # emcpower96a 0036 # ??? # d156 #
c2t500009755000F05Bd2 # 500009755000f05b Vmax3_0060_D2_P27 0x2 2 | 500009755000f01b Vmax3_0060_D1_P27 0x2 2 | 500009755000f09b Vmax3_0060_D3_P27 0x2 2 | 500009755000f0db Vmax3_0060_D4_P27 0x2 2 # emcpower96a 0036 # ??? # d156 #
c1t500009755000F01Bd3 # 500009755000f01b Vmax3_0060_D1_P27 0x3 3 | 500009755000f09b Vmax3_0060_D3_P27 0x3 3 | 500009755000f0db Vmax3_0060_D4_P27 0x3 3 | 500009755000f05b Vmax3_0060_D2_P27 0x3 3 # emcpower113a 0025 # ??? # d158 #
c1t500009755000F09Bd3 # 500009755000f09b Vmax3_0060_D3_P27 0x3 3 | 500009755000f01b Vmax3_0060_D1_P27 0x3 3 | 500009755000f0db Vmax3_0060_D4_P27 0x3 3 | 500009755000f05b Vmax3_0060_D2_P27 0x3 3 # emcpower113a 0025 # ??? # d158 #
c2t500009755000F0DBd3 # 500009755000f0db Vmax3_0060_D4_P27 0x3 3 | 500009755000f01b Vmax3_0060_D1_P27 0x3 3 | 500009755000f09b Vmax3_0060_D3_P27 0x3 3 | 500009755000f05b Vmax3_0060_D2_P27 0x3 3 # emcpower113a 0025 # ??? # d158 #
